ID_Produto,Produto,Categoria,Preco_Kg,Estoque_Kg,Data_Ultima_Reposicao,Fornecedor,Vendas_Ultima_Semana_Kg
1,Maçã,Fruta,,68.64,2024-06-04,Souza,30
2,Banana,Fruta,5.9,117.17,2024-06-01,Gonçalves Pires e Filhos,55
3,Pera,Fruta,4.2,142.84,2024-06-04,,40
4,Uva,Fruta,6.8,26.13,2024-06-01,Pereira Ltda.,25
5,Morango,Fruta,12.5,142.05,2024-06-01,Cardoso,15
6,Laranja,Fruta,8.0,13.73,2024-06-03,Silveira,28
7,Abacaxi,Fruta,15.0,,2024-06-01,Cavalcanti Ltda.,20
8,Melancia,Fruta,3.5,78.51,2024-06-03,Lopes,35
9,Manga,Fruta,7.9,90.27,2024-06-01,Rezende S/A,18
10,Caju,Fruta,,185.35,2024-06-02,Ferreira - EI,60
11,Kiwi,Fruta,8.2,17.57,2024-06-01,Silveira,32
12,Mamão,Fruta,6.1,20.9,2024-06-01,Vieira - ME,50
13,Ameixa,Fruta,4.5,196.6,2024-06-02,Melo,38
14,Cereja,Fruta,9.0,147.6,2024-06-01,da Mata,22
15,Pêssego,Fruta,14.0,174.65,2024-06-01,Mendes,10
16,Cenoura,Legume,3.8,96.12,2024-06-02,Lopes Ribeiro Ltda.,80
17,Batata,Legume,4.5,41.89,2024-06-02,Dias,120
18,Beterraba,Legume,6.5,192.66,2024-06-04,da Cunha,70
19,Alface,Verdura,5.0,186.93,2024-06-04,Santos,45
20,Couve,Verdura,7.0,45.36,2024-06-03,Barbosa,30
21,Maçã,Fruta,7.5,111.68,2024-06-03,da Conceição Moura Ltda.,30
22,Banana,Fruta,5.9,114.85,2024-06-04,Cardoso,55
23,Pera,Fruta,4.2,40.18,,da Mota,40
24,Uva,Fruta,,98.65,,Oliveira,25
25,Morango,Fruta,12.5,199.08,2024-06-03,Porto,15
26,Laranja,Fruta,8.0,182.75,2024-06-04,Moreira S.A.,28
27,Abacaxi,Fruta,15.0,83.82,2024-06-01,Ribeiro,20
28,Melancia,Fruta,3.5,173.31,2024-06-02,Teixeira,35
29,Manga,Fruta,,128.29,2024-06-02,Vieira Ltda.,18
